24,"['govern', 'plan', 'attack', 'the', 'world', 'trade', 'center', 'septemb', '11', '2001', 'photo', 'steve', 'ludlum']"
26,"['moham', 'atta', 'grant', 'florida', 'driver', 'licens', 'expir', 'visa', 'flew', 'plane', '911', 'in2', 'world', 'trade', 'center']"
40,"['never', 'forget', 'also', 'financ', 'clinton', 'foundat', 'attack', 'twin', 'tower', 'orlando', 'san', 'bernardino', 'ft', 'hood']"
45,"['thi', 'trump', '911', 'brag', 'build', 'tallest', 'world', 'trade', 'center', 'destroy']"
74,"['hillari', 'save', 'new', 'york', '9/11', 'hillari', 'shot', 'flight', '93']"
83,"['@timkain', 'TO', 'beat', 'terror', '..', '@hillaryclinton', 'wa', 'IN', 'NY', 'dure', '9/11', 'been', 'there', 'done', 'IT', 'part', 'OF', 'osama', 'dead', 'team', 'trump', 'ha', 'secret', 'plan']"
87,"['hillari', 'and', 'bill', 'clinton', 'own', '9/11', 'hillari', 'and', 'bill', 'have', 'blood', 'ON', 'their', 'hand', 'IT', 'continu', 'with', 'hillari', 'AT', 'state', 'with', 'benghazi', 'isi', 'sup']"
88,"['rememb', 'hillari', 'clinton', '9-11', 'terror', '9-11', 'kain', 'throw', 'one', 'guns-god-glori', '#vpdebat']"
89,"['trump', 'claim', 'also', 'near', 'world', 'trade', 'center', '9/11', 'hi', 'fantasi', 'muslim', 'nyc', 'celebr', '#vpdebat']"
90,"['hillari', 'clinton', 'world', 'trade', 'center', 'still', 'look', 'survivor', '#neverforget', '#vpdebat']"
103,"['dude', 'refer', 'TO', '9/11', 'AS', '7/11', 'noooooooo']"
120,"['bone', 'forens', 'evid', 'indic', 'use', 'explos', 'septemb', '11th', '2001', '#at']"
124,"['bone', 'forens', 'evid', 'indic', 'use', 'explos', 'septemb', '11th', '2001']"
127,"['#paranorm', 'bone', 'forens', 'evid', 'indic', 'use', 'explos', 'septemb', '11th', '2001', 'over', '750', 'bone', '...']"
131,"['US', 'probe', 'saudi', 'tie', '9/11', 'not', 'honest', 'ex-nat', 'intellig', 'offic']"
160,"['sinc', 'horrend', 'day', 'septemb', '11th', '2001', 'peopl', 'world', 'told', 'big', 'lie']"
174,"['someon', 'realli', 'need', 'ask', 'trump', 'think', '9/11', 'insid', 'job']"
175,"['@wesleyrickard', '#hillaryclinton', 'aid', 'huma', 'abedin', 'tie', 'muslim', 'brotherhood', '9/11', 'terrorist', '#sharialaw']"
180,"['To', 'trump', 'lover', '@hillaryclinton', 'new', 'york', 'septemb', '11th', '2001', ""here'"", 'prof']"
181,"['trump', '2012', 'If', 'asbesto', 'remov', '“', 'world', 'trade', 'center', 'would', 'never', 'burn', '”']"
190,"['trump', '2012', 'If', 'asbesto', 'remov', '“', 'world', 'trade', 'center', 'would', 'never', 'burn', '”']"
191,"['If', 'donald', 'trump', 'claim', 'give', '9/11', 'twin', 'tower', 'fund', 'review', '2001', '2002', 'show', 'happen']"
192,"['there', 'record', '10,000', 'trump', 'say', 'gave', 'twin', 'tower', 'fund', 'shortli', 'septemb', '11', 'attack']"
204,"['@jamilsmith', '@michaelianblack', 'twin', 'tower', 'fund', 'unabl', 'conclud', 'definit', 'trump', 'never', 'gave', 'either', 'two', 'fund']"
207,"['So', 'boycott', 'pakistani', 'artist', 'govt', 'grant', 'visa', 'rememb', 'terrorist', 'blew', 'twin', 'tower', '9/11', 'US', 'visa']"
224,"['@therealdvorak', 'trump', 'talk', 'world', 'trade', 'center', 'architectur', '9/11', '01', 'bomb', 'plane']"
231,"['I', 'wonder', 'much', 'stori', 'true', 'much', 'made', 'fbi', 'propaganda', 'fbi', 'creat', '93', 'world', 'trade', 'center', 'bomb']"
232,"['I', 'wonder', 'much', 'stori', 'true', 'much', 'made', 'fbi', 'propaganda', 'fbi', 'creat', '93', 'world', 'trade', 'center', 'bomb']"
233,"['I', 'wonder', 'much', 'true', 'much', 'made', 'fbi', 'propaganda', 'fbi', 'creat', '93', 'world', 'trade', 'center', 'bomb']"
234,"['I', 'wonder', 'much', 'true', 'OR', 'made', 'fbi', 'propaganda', 'fbi', 'creat', '93', 'world', 'trade', 'center', 'bomb']"
247,"[""don't"", 'wast', 'your', 'vote', 'corpor', 'democrat', 'hillari', 'clinton', 'whobetray', 'you', 'befor', 'with', 'bush', ""cheney'"", 'septemb', '11th', 'psyop']"
252,"['nyc', ""comptroller'"", 'offic', 'find', 'trump', 'donat', '9/11', 'chariti', 'year', 'attack', 'despit', 'promis', '…']"
254,"['isra', 'suspect', 'arrest', 'US', '9/11', 'thought', 'involv', '…']"
264,"['rudi', 'giuliani', 'IS', 'A', 'robot', 'and', 'not', 'the', 'same', 'giuliani', 'that', 'deni', 'the', 'septemb', '11th', 'attack', '#americali']"
283,"['septemb', '12th', '2001', 'day', 'chang', 'world', 'sep', '11th', 'becaus', 'day', 'mastermind', 'behind', 'tower', 'announc', 'war']"
285,"['@wikileak', 'septemb', '11th', 'done', 'US', 'govern', 'someth', 'wors', 'plan', 'US', 'possibl', 'nuclear']"
315,"['A', 'european', 'scientif', 'studi', 'conclud', 'septemb', '11', '2001', 'twin', 'tower', 'brought', '...']"
324,"['trump', 'rting', 'prison', 'planet', '9/11', 'truth', 'site']"
347,"['In', 'stifl', 'media', 'climat', 'sinc', '9/11', 'need', '@wikileak', 'oper', 'expos', 'US', 'corrupt', 'crime', '—', 'someth', 'US', 'press', 'refus']"
369,"['american', 'legit', 'think', 'obama', 'someth', 'isi', 'mysteri', '9/11', '...', 'uhm', 'presid', 'W', 'E']"
373,"['I', ""can't"", 'believ', '@stephenfhay', 'work', 'book', 'tie', 'iraq', '9/11', 'would', 'exagger', 'document', 'fbi', '…']"
385,"['titan', 'conspiraci', 'the', '1st', 'stage', '9/11', 'jesuit', 'plan', 'control', 'world', 'bank', 'system', '#ltd', '…']"
388,"['billi', 'bush', 'made', '9/11', '#billybushmademedoit']"
390,"['alex', 'jone', 'respond', 'To', 'clinton', 'video', 'ty', 'him', 'To', 'trump', 'there', 'were', 'bomb', '”', 'In', 'the', 'world', 'trade', 'center', 'On', '9/11']"
398,"['billi', 'bush', 'made', '9/11', '#billybushmademedoit']"
399,"['alex', 'jone', 'respond', 'To', 'clinton', 'video', 'ty', 'him', 'To', 'trump', 'there', 'were', 'bomb', '”', 'In', 'the', 'world', 'trade', 'center', 'On', '9/11']"
400,"['#billybushmadem', 'profit', '9/11', 'thousand', 'die']"
424,"['Oh', 'look', ""here'"", 'potu', 'guy', 'bomb', 'twin', 'tower', 'and', 'truli', '#hillaryclinton', 'how', 'work', 'He', '…']"
440,"['the', 'twin', 'tower', 'blow', ""might'v"", 'actual', 'scheme', 'US', 'gorvern', 'explain', 'conspiraci', 'theori', '30', 'minut', 'drive']"
460,"['alex', 'jone', 'respond', 'To', 'clinton', 'video', 'ty', 'him', 'To', 'trump', 'there', 'were', 'bomb', '”', 'In', 'the', 'world', 'trade', 'center', 'On', '9/11']"
462,"['okay', 'septemb', '11th', '2001', 'I', 'live', 'armi', 'base', '9/11', 'civilian', 'actual', 'allow', 'bare', 'post', 'open']"
482,"['Go', 'research', 'build', '7', 'world', 'trade', 'center', 'eye', 'open', 'lie', ""we'r"", 'told', 'everyday']"
543,"['@mark_maen', 'I', 'assur', 'fellow', 'citizen', 'I', 'involv', 'septemb', '11th', 'attack']"
547,"['presidenti', 'hillari', 'clinton', 'sick', '9/11', 'hillari', 'collaps', 'septemb', '11th', '2016']"
554,"['they', 'fund', 'attack', 'world', 'trade', 'center', 'arm', 'sadist', 'barbarian', 'histori', 'hillari', 'bi', '…']"
585,"['haunt', 'world', 'trade', 'center', '#theparanormalsocieti', '#media', '#ghost', '#haunt', '#911']"
647,"['hillari', 'suffer', 'email', 'scandal', 'call', 'voter', 'deplor', 'huge', 'trust', 'problem', 'collaps', '9/11', 'clinton', 'and', 'may', 'win']"
655,"['attack', 'iraq', 'divers', 'failur', 'detect', '9/11', 'embry-riddl', 'juli', '2001', 'billi', 'pilgrim', 'iwastherecrawford', 'juli', '2001']"
657,"[""hillary'"", '1', 'aid', 'huma', 'abedin', 'undeni', 'tie', 'terrorist', '9/11', 'funder', 'watch', 'vote']"
659,"['report', 'donald', 'trump', 'may', 'lie', 'give', 'money', '9/11', 'chariti', 'via', '@salon']"
663,"['mountain', 'sky', 'scraper', 'hous', 'burj', 'khalifa', 'twin', 'tower', 'aso', 'rock', 'taj', 'mahal', 'everythn', 'begin', 'shake', 'ppl', 'b', 'g', '…']"
667,"['appar', 'accord', 'dxzoy', 'eljayjr', 'religion', 'blow', 'twin', 'tower', 'shut', 'fuck', 'littl', 'fat', 'cunt', '@dxzoy']"
675,"['@bigstick2013', 'someon', 'told', 'logo', 'repres', '911', 'twin', 'tower', 'arrow', 'plane', 'crash', 'tower', 'mean', 'danger', 'ahead']"
677,"['famili', 'guy', 'creator', 'seth', 'macfarlan', 'king', 'pop', 'michael', 'jackson', 'suppos', 'one', 'twin', 'tower', 'septemb', '11', '2001']"
678,"['@bernardwhitman', '@lisamariebooth', '@marthamaccallum', '@americanewsroom', 'aka', '20th', 'hijack', 'twin', 'tower', 'illus', 'affluenc', 'attack']"
692,"['I', 'berlin', 'when', 'wall', 'came', 'downat', 'pentagon', '9/11', 'attackswith', 'militari', 'iraqnon', 'th', '…']"
693,"['hillari', 'say', 'new', 'york', 'citi', '9/11', 'she']"
722,"['A', 'european', 'scientif', 'studi', 'septemb', '11', '2001', 'twin', 'tower', 'brought', 'control', 'demolit']"
755,"['I', 'also', 'saw', 'video', 'muslim', 'cheer', 'new', 'jersey', 'septemb', '11th']"
775,"['@sandratxa', '@lifezett', '@michaelkey', '@miami4trump', '@flewbi', '@abcpolit', '@nbcnew', '2004', 'hillari', 'clinton', 'lie', '…']"
779,"['hey', '@hillaryclinton', 'septemb', '11th', 'dodg', 'sniper', 'fire']"
782,"['@kainyusanagi', '@jlpulic', 'the', 'clinton', 'even', 'abl', 'keep', 'straight', 'chelsea', '9/11']"
812,"['corpor', 'news', ""mediadon't"", 'believ', 'wordseptemb', '11', '2001', ""#hillaryclinton'govern"", '#politiciansthin', 'lizzi']"
820,"['all', 'could', 'avoid', 'launch', 'one', 'icbm', 'afghanistan', 'septemb', '12', '2001', 'ban', 'I', '…']"
829,"['#podestaemails27priv', 'hrc', 'know', 'saudi', 'arabia', 'fund', 'isi', 'fund', '9/11', 'public', 'deni', 'deni', 'deni', 'accept', 'saudi', '…']"
846,"['russia', 'today', 'declar', '9/11', 'wa', 'An', 'insid', 'job']"
889,"['rememb', 'govern', 'help', 'peopl', 'brought', 'twin', 'tower', '..', '#weirdvotingboothritu']"
894,"['If', 'establish', 'take', 'twin', 'tower', 'kill', '1000', ""they'll"", 'problem', 'kill', '#wakeup', 'wa', '…']"
951,"['russia', 'today', 'declar', '9/11', 'wa', 'An', 'insid', 'job', 'youtub']"
972,"['sooooo', 'ladi', 'predict', 'twin', 'tower', 'event', 'die', '1996', 'everyth', 'els', 'pr', '…']"
994,"['europhys', 'magazin', 'european', 'scientif', 'studi', 'twin', 'tower', 'brought', 'control', 'demolit']"
1011,"['after', 'twin', 'towersdisast', 'clinton', 'receiv', 'money', 'saudi', 'arabia', 'silenc', 'part', 'saudi', 'arabia']"
